outputs/dxf_test 三视图 input_coverage / model_match 统计
生成日期: 2026-06-05
统计目录: /home/zcf/DXF_3D/outputs/dxf_test
完整三视图运行数: 70
视图记录数: 210

说明: input_coverage 和 model_match 源自各运行目录的 projection_validation.json；均按百分比展示。

一、不同 LLM 的平均值
LLM	记录数	input_coverage_avg	model_match_avg
gpt	108	71.70%	87.71%
qwen	102	62.36%	80.55%

二、每个视图的平均值（所有 LLM 汇总）
View	记录数	input_coverage_avg	model_match_avg
FRONT	70	65.38%	81.83%
LEFT	70	65.31%	84.57%
TOP	70	70.79%	86.30%

三、每个 LLM 在每个视图上的平均值
LLM	View	记录数	input_coverage_avg	model_match_avg
gpt	FRONT	36	69.40%	84.98%
gpt	LEFT	36	68.06%	85.36%
gpt	TOP	36	77.63%	92.79%
qwen	FRONT	34	61.13%	78.49%
qwen	LEFT	34	62.40%	83.74%
qwen	TOP	34	63.54%	79.42%

四、逐条记录
LLM	DXF	Run	View	Status	input_coverage	model_match	Source
gpt	00001926	gpt_20260601_165057_00001926	FRONT	OK	97.41%	88.43%	outputs/dxf_test/gpt_20260601_165057_00001926/projection_validation.json
gpt	00001926	gpt_20260601_165057_00001926	LEFT	WARN	50.07%	82.19%	outputs/dxf_test/gpt_20260601_165057_00001926/projection_validation.json
gpt	00001926	gpt_20260601_165057_00001926	TOP	WARN	75.54%	97.49%	outputs/dxf_test/gpt_20260601_165057_00001926/projection_validation.json
gpt	00002530	gpt_20260601_165204_00002530	FRONT	WARN	78.95%	100.00%	outputs/dxf_test/gpt_20260601_165204_00002530/projection_validation.json
gpt	00002530	gpt_20260601_165204_00002530	LEFT	WARN	57.89%	100.00%	outputs/dxf_test/gpt_20260601_165204_00002530/projection_validation.json
gpt	00002530	gpt_20260601_165204_00002530	TOP	OK	100.00%	100.00%	outputs/dxf_test/gpt_20260601_165204_00002530/projection_validation.json
gpt	00005317	gpt_20260601_165218_00005317	FRONT	WARN	37.56%	30.48%	outputs/dxf_test/gpt_20260601_165218_00005317/projection_validation.json
gpt	00005317	gpt_20260601_165218_00005317	LEFT	WARN	40.08%	35.01%	outputs/dxf_test/gpt_20260601_165218_00005317/projection_validation.json
gpt	00005317	gpt_20260601_165218_00005317	TOP	OK	100.00%	100.00%	outputs/dxf_test/gpt_20260601_165218_00005317/projection_validation.json
gpt	00005340	gpt_20260601_165252_00005340	FRONT	WARN	32.94%	69.39%	outputs/dxf_test/gpt_20260601_165252_00005340/projection_validation.json
gpt	00005340	gpt_20260601_165252_00005340	LEFT	WARN	36.44%	45.99%	outputs/dxf_test/gpt_20260601_165252_00005340/projection_validation.json
gpt	00005340	gpt_20260601_165252_00005340	TOP	WARN	16.51%	21.98%	outputs/dxf_test/gpt_20260601_165252_00005340/projection_validation.json
gpt	00005463	gpt_20260601_165405_00005463	FRONT	WARN	81.05%	100.00%	outputs/dxf_test/gpt_20260601_165405_00005463/projection_validation.json
gpt	00005463	gpt_20260601_165405_00005463	LEFT	OK	100.00%	100.00%	outputs/dxf_test/gpt_20260601_165405_00005463/projection_validation.json
gpt	00005463	gpt_20260601_165405_00005463	TOP	WARN	62.89%	98.77%	outputs/dxf_test/gpt_20260601_165405_00005463/projection_validation.json
gpt	00006669	gpt_20260601_165425_00006669	FRONT	WARN	57.30%	85.29%	outputs/dxf_test/gpt_20260601_165425_00006669/projection_validation.json
gpt	00006669	gpt_20260601_165425_00006669	LEFT	WARN	52.97%	85.38%	outputs/dxf_test/gpt_20260601_165425_00006669/projection_validation.json
gpt	00006669	gpt_20260601_165425_00006669	TOP	WARN	71.43%	100.00%	outputs/dxf_test/gpt_20260601_165425_00006669/projection_validation.json
gpt	00007882	gpt_20260601_165450_00007882	FRONT	OK	99.29%	87.18%	outputs/dxf_test/gpt_20260601_165450_00007882/projection_validation.json
gpt	00007882	gpt_20260601_165450_00007882	LEFT	WARN	28.89%	56.17%	outputs/dxf_test/gpt_20260601_165450_00007882/projection_validation.json
gpt	00007882	gpt_20260601_165450_00007882	TOP	OK	100.00%	100.00%	outputs/dxf_test/gpt_20260601_165450_00007882/projection_validation.json
gpt	00007883	gpt_20260601_165514_00007883	FRONT	WARN	81.00%	100.00%	outputs/dxf_test/gpt_20260601_165514_00007883/projection_validation.json
gpt	00007883	gpt_20260601_165514_00007883	LEFT	WARN	87.50%	100.00%	outputs/dxf_test/gpt_20260601_165514_00007883/projection_validation.json
gpt	00007883	gpt_20260601_165514_00007883	TOP	OK	100.00%	100.00%	outputs/dxf_test/gpt_20260601_165514_00007883/projection_validation.json
gpt	00007987	gpt_20260601_165536_00007987	FRONT	OK	100.00%	97.24%	outputs/dxf_test/gpt_20260601_165536_00007987/projection_validation.json
gpt	00007987	gpt_20260601_165536_00007987	LEFT	OK	100.00%	98.93%	outputs/dxf_test/gpt_20260601_165536_00007987/projection_validation.json
gpt	00007987	gpt_20260601_165536_00007987	TOP	OK	100.00%	100.00%	outputs/dxf_test/gpt_20260601_165536_00007987/projection_validation.json
gpt	00019717	gpt_20260601_165705_00019717	FRONT	WARN	70.44%	97.05%	outputs/dxf_test/gpt_20260601_165705_00019717/projection_validation.json
gpt	00019717	gpt_20260601_165705_00019717	LEFT	WARN	69.97%	97.74%	outputs/dxf_test/gpt_20260601_165705_00019717/projection_validation.json
gpt	00019717	gpt_20260601_165705_00019717	TOP	WARN	45.45%	100.00%	outputs/dxf_test/gpt_20260601_165705_00019717/projection_validation.json
gpt	00020915	gpt_20260601_165732_00020915	FRONT	WARN	17.65%	33.67%	outputs/dxf_test/gpt_20260601_165732_00020915/projection_validation.json
gpt	00020915	gpt_20260601_165732_00020915	LEFT	WARN	100.00%	65.56%	outputs/dxf_test/gpt_20260601_165732_00020915/projection_validation.json
gpt	00020915	gpt_20260601_165732_00020915	TOP	WARN	100.00%	74.20%	outputs/dxf_test/gpt_20260601_165732_00020915/projection_validation.json
gpt	00029813	gpt_20260601_165926_00029813	FRONT	WARN	28.42%	84.06%	outputs/dxf_test/gpt_20260601_165926_00029813/projection_validation.json
gpt	00029813	gpt_20260601_165926_00029813	LEFT	WARN	25.92%	100.00%	outputs/dxf_test/gpt_20260601_165926_00029813/projection_validation.json
gpt	00029813	gpt_20260601_165926_00029813	TOP	WARN	53.49%	100.00%	outputs/dxf_test/gpt_20260601_165926_00029813/projection_validation.json
gpt	00033885	gpt_20260601_170139_00033885	FRONT	WARN	45.27%	100.00%	outputs/dxf_test/gpt_20260601_170139_00033885/projection_validation.json
gpt	00033885	gpt_20260601_170139_00033885	LEFT	WARN	49.17%	100.00%	outputs/dxf_test/gpt_20260601_170139_00033885/projection_validation.json
gpt	00033885	gpt_20260601_170139_00033885	TOP	WARN	85.88%	87.19%	outputs/dxf_test/gpt_20260601_170139_00033885/projection_validation.json
gpt	00034347	gpt_20260601_170206_00034347	FRONT	OK	91.02%	97.03%	outputs/dxf_test/gpt_20260601_170206_00034347/projection_validation.json
gpt	00034347	gpt_20260601_170206_00034347	LEFT	OK	88.51%	95.29%	outputs/dxf_test/gpt_20260601_170206_00034347/projection_validation.json
gpt	00034347	gpt_20260601_170206_00034347	TOP	WARN	58.61%	92.29%	outputs/dxf_test/gpt_20260601_170206_00034347/projection_validation.json
gpt	00035561	gpt_20260601_170244_00035561	FRONT	WARN	36.92%	21.83%	outputs/dxf_test/gpt_20260601_170244_00035561/projection_validation.json
